,date,film N.,voltage,ave velocity,aveV calc,maxV calc,Frame Rate,ave velocity (mm/s),offset voltage,v-voff,use,maxV error
87,2017-06-21,1,2.005,0.006358451,0.005716858,0.008575287,1000,5.716857982,1.11,0.895,1,0.0005623
86,2017-06-21,1,2.022,0.008963621,0.007258422,0.010887633,1000,7.258422101,1.11,0.912,1,0.000291787
88,2017-06-21,1,2.04,0.007287203,0.006474863,0.009712294,1000,6.474862891,1.11,0.93,1,0.004178473
89,2017-06-21,1,2.06,0.009312976,0.008176094,0.01226414,1000,8.176093525,1.11,0.95,1,0.027389021
90,2017-06-21,1,2.082,0.012326717,0.010681812,0.016022718,1000,10.6818117,1.11,0.972,1,0.002570921
91,2017-06-21,1,2.104,0.016432697,0.013113933,0.019670899,0,0,1.11,0.994,0,0.001979086
92,2017-06-26,1,1.2258,0.004528494,0.001835863,0.002753795,1000,1.835863173,1.119,0.1068,1,0.682394806
93,2017-06-26,1,1.233,0.005086387,0.004678606,0.00701791,1000,4.678606445,1.119,0.114,1,0.000799787
94,2017-06-26,1,1.245,0.005201883,0.004444914,0.006667371,1000,4.444913744,1.119,0.126,1,0.00040057
96,2017-06-26,1,1.26,0.012379892,0.011253032,0.016879549,0,0,1.119,0.141,0,0.002126644
95,2017-06-26,1,1.27,0.016434563,0.014924971,0.022387457,1000,14.92497117,1.119,0.151,1,0.003740476
97,2017-06-26,1,1.2825,0.004972575,0.004266563,0.006399845,1500,6.399845021,1.119,0.1635,1,0.002579556
98,2017-06-26,1,1.285,0.017997814,0.016173478,0.024260217,1500,24.26021724,1.119,0.166,1,0.014945014
99,2017-06-27,1,1.21,0.004177557,0.004546761,0.006820141,500,2.273380382,1.123,0.087,1,0.196081522
100,2017-06-27,2,1.221,0.008093466,0.007604732,0.011407099,500,3.802366208,1.123,0.098,1,0.007375813
101,2017-06-27,2,1.235,0.017801858,0.015966767,0.023950151,500,7.983383587,1.119,0.116,1,0.006277529
102,2017-06-27,3,1.245,0.010396441,0.009222595,0.013833892,1000,9.222594543,1.112,0.133,1,0.003474148
103,2017-06-27,3,1.266,0.01967635,0.018333598,0.027500397,1000,18.33359791,1.118,0.148,1,0.013076237
106,2017-06-27,4,1.284,0.025258426,0.022470225,0.033705338,1000,22.4702254,1.118,0.166,1,0.030274241
104,2017-06-27,5,1.277,0.031951771,0.029538791,0.044308187,1000,29.53879129,1.118,0.159,1,0.031243434
105,2017-06-27,5,1.289,0.03967173,0.035708842,0.053563263,0,0,1.117,0.172,0,0.256363323
107,2017-06-27,6,1.308,0.021750804,0.019910411,0.029865617,1500,29.8656166,1.117,0.191,1,0.009957775
108,2017-06-27,6,1.314,0.023794763,0.020400838,0.030601257,1500,30.60125709,1.117,0.197,1,0.040298153
109,2017-06-27,6,1.321,0.025620958,0.022549164,0.033823746,1500,33.82374554,1.117,0.204,1,0.014641983
110,2017-06-27,6,1.327,0.027099143,0.023536668,0.035305002,1500,35.30500234,1.117,0.21,1,0.015849412
111,2017-06-28,1,1.216,0.005019027,0.004035706,0.006053559,500,2.017852873,1.117,0.099,1,0.000712016
115,2017-06-28,1,1.218,0.005369841,0.004437883,0.006656825,500,2.218941697,1.117,0.101,1,0.003052576
114,2017-06-28,1,1.223,0.007369483,0.006145651,0.009218477,500,3.072825603,1.117,0.106,1,0.003105611
112,2017-06-28,1,1.227,0.009042485,0.007579865,0.011369797,500,3.7899323,1.117,0.11,1,0.001902981
113,2017-06-28,1,1.23,0.010054266,0.008510663,0.012765995,500,4.255331517,1.117,0.113,1,0.001221196
133,2017-06-28,1,1.231,0.006295403,0.00534812,0.00802218,1000,5.348120264,1.117,0.114,1,0.000158624
134,2017-06-28,1,1.239,0.016694618,0.015336829,0.023005243,1000,15.33682874,1.117,0.122,1,0.857690911
123,2017-06-28,1,1.244,0.007093852,0.006295167,0.009442751,1500,9.442751161,1.117,0.127,1,0.002356685
119,2017-06-28,1,1.251,0.008708688,0.007406281,0.011109422,1500,11.10942186,1.117,0.134,1,0.010088363
117,2017-06-28,1,1.261,0.011000201,0.009959505,0.014939257,1500,14.93925739,1.117,0.144,1,0.012895122
127,2017-06-28,1,1.263,0.013479278,0.012050012,0.018075018,1500,18.0750184,1.117,0.146,1,0.006910951
118,2017-06-28,1,1.267,0.014089387,0.012336832,0.018505248,1500,18.50524772,1.117,0.15,1,0.001226042
121,2017-06-28,1,1.275,0.016528696,0.015316289,0.022974433,1500,22.97443302,1.117,0.158,1,0.001645297
120,2017-06-28,1,1.281,0.017200175,0.015831176,0.023746765,1500,23.74676455,1.117,0.164,1,0.029662511
125,2017-06-28,1,1.282,0.019003674,0.017082594,0.025623892,1500,25.62389175,1.117,0.165,1,0.002897362
116,2017-06-28,1,1.285,0.017604313,0.016339716,0.024509574,1500,24.50957364,1.117,0.168,1,0.003340911
122,2017-06-28,1,1.296,0.020135165,0.018213071,0.027319607,1500,27.31960668,1.117,0.179,1,0.006083552
124,2017-06-28,1,1.301,0.020178458,0.018881799,0.028322698,1500,28.32269788,1.117,0.184,1,0.010187276
131,2017-06-28,1,1.31,0.017977917,0.015894775,0.023842162,2000,31.78954974,1.117,0.193,1,0.022462611
126,2017-06-28,1,1.311,0.022622661,0.020163734,0.0302456,1500,30.24560036,1.117,0.194,1,0.009639561
132,2017-06-28,1,1.314,0.01776613,0.015558124,0.023337186,2000,31.11624747,1.117,0.197,1,0.016663017
128,2017-06-28,1,1.325,0.018267306,0.016844899,0.025267349,2000,33.68979831,1.117,0.208,1,0.008678808
129,2017-06-28,1,1.327,0.019668544,0.017038307,0.02555746,2000,34.07661314,1.117,0.21,1,0.010187463
130,2017-06-28,1,1.328,0.019439097,0.016875419,0.025313129,2000,33.75083814,1.117,0.211,1,0.045244419
135,2017-06-28,2,1.215,0.005519514,0.002015393,0.00302309,1000,2.015393198,1.117,0.098,1,0.329169828
136,2017-06-28,2,1.226,0.007055807,0.006372234,0.009558351,1000,6.37223424,1.117,0.109,1,0.050090536
137,2017-06-28,2,1.338,0.018097769,0.01637119,0.024556786,2500,40.92797601,1.117,0.221,1,0.004444551
138,2017-06-29,1,1.21,0.002975495,0.002537273,0.00380591,500,1.268636673,1.119,0.091,1,0.002136244
139,2017-06-29,1,1.225,0.007931018,0.00806178,0.01209267,500,4.030889889,1.119,0.106,1,0.002806495
140,2017-06-29,1,1.238,0.009974808,0.008741507,0.01311226,500,4.370753266,1.12,0.118,1,0.002359314
141,2017-06-29,1,1.242,0.013612124,0.011062022,0.016593032,500,5.531010758,1.2,0.142,1,0.011565975
146,2017-06-29,1,1.252,0.008221693,0.006879833,0.01031975,1000,6.87983308,1.12,0.132,1,0.027222188
147,2017-06-29,1,1.263,0.011930948,0.010164902,0.015247353,1000,10.16490167,1.12,0.143,1,0.017900974
152,2017-06-29,1,1.266,0.01696456,0.015077973,0.02261696,1500,22.61696019,1.12,0.146,1,0.001873589
148,2017-06-29,1,1.268,0.015973538,0.013507992,0.020261988,1000,13.50799174,1.12,0.148,1,0.069656928
149,2017-06-29,1,1.28,0.022419321,0.018142362,0.027213543,1000,18.14236204,1.12,0.16,1,0.03900603
150,2017-06-29,1,1.291,0.030047789,0.023736327,0.03560449,1000,23.73632691,1.12,0.171,1,0.006741669
153,2017-06-29,1,1.307,0.020975256,0.020393857,0.030590785,2000,40.78771387,1.12,0.187,1,0.005787054
154,2017-06-29,1,1.313,0.024455585,0.021774044,0.032661066,2000,43.54808815,1.12,0.193,1,0.002914153
155,2017-06-29,1,1.323,0.01713323,0.014718611,0.022077916,2000,29.43722169,1.12,0.203,1,0.054263648
156,2017-06-29,1,1.333,0.023571315,0.021706727,0.03256009,2000,43.41345389,1.12,0.213,1,0.013736552
145,2017-06-29,1,1.352,0.01329102,0.012644924,0.018967387,3000,37.93477313,1.12,0.232,1,0.001050601
143,2017-06-29,1,1.373,0.015951162,0.014553148,0.021829722,3000,43.65944317,1.119,0.254,1,0.001777746
144,2017-06-29,1,1.385,0.018202842,0.016815381,0.025223071,3000,50.44614288,1.2,0.265,1,0.001953518
142,2017-06-29,1,1.415,0.023814882,0.021995888,0.032993832,3000,65.98766414,1.119,0.296,1,0.002221876
151,2017-06-29,1,1.441,0.032482817,0.030520499,0.045780749,3500,106.8217474,1.12,0.321,0,0.037207949
47,2017-07-05,1,1.225,0.007364208,0.006609535,0.009914302,500,3.304767304,1.116,0.109,1,0.002103503
48,2017-07-05,1,1.231,0.012777648,0.011231287,0.016846931,500,5.615643545,1.116,0.115,1,0.001015098
49,2017-07-05,1,1.242,0.022665179,0.020290544,0.030435816,500,10.14527206,1.116,0.126,1,0.002483296
50,2017-07-05,1,1.247,0.005129802,0.004415757,0.006623636,1000,4.415757296,1.115,0.132,1,0.003369464
63,2017-07-05,1,1.251,0.008730148,0.008144527,0.012216791,1000,8.14452715,1.117,0.134,1,0.001053146
51,2017-07-05,1,1.254,0.007694019,0.007044912,0.010567367,1000,7.044911619,1.115,0.139,1,0.000945218
52,2017-07-05,1,1.27,0.014305871,0.013643025,0.020464538,1000,13.64302509,1.115,0.155,1,0.001845329
53,2017-07-05,1,1.284,0.022733376,0.020990423,0.031485634,1000,20.99042269,1.115,0.169,1,0.002103217
54,2017-07-05,1,1.295,0.014142766,0.013415507,0.020123261,2000,26.83101451,1.115,0.18,1,0.000773701
55,2017-07-05,1,1.3,0.015615535,0.014585341,0.021878011,2000,29.170681,1.115,0.185,1,0.000580161
56,2017-07-05,1,1.307,0.016381532,0.01555551,0.023333265,2000,31.11102021,1.115,0.192,1,0.001657052
57,2017-07-05,1,1.322,0.018861996,0.01790835,0.026862525,2000,35.81670005,1.115,0.207,1,0.003326099
58,2017-07-05,1,1.337,0.012390761,0.012832349,0.019248523,3000,38.4970461,1.115,0.222,1,0.008832145
75,2017-07-05,1,1.34,0.016014211,0.014372877,0.021559315,3000,43.11862979,1.117,1.34,0,0.000844866
68,2017-07-05,1,1.343,0.015879888,0.014809553,0.02221433,3000,44.42866039,1.117,0.226,1,0.001971478
59,2017-07-05,1,1.35,0.014996778,0.014157082,0.021235623,3000,42.47124597,1.115,0.235,1,0.001826498
66,2017-07-05,1,1.351,0.018853862,0.015732785,0.023599178,3000,47.19835569,1.117,0.234,1,0.000758815
74,2017-07-05,1,1.36,0.021868608,0.017095058,0.025642588,3000,51.28517522,1.117,2.43,0,0.00025235
69,2017-07-05,1,1.362,0.020399777,0.017321615,0.025982422,3000,51.96484448,1.117,0.245,1,0.001549745
60,2017-07-05,1,1.369,0.017648945,0.016241696,0.024362544,3000,48.72508766,1.115,0.254,1,0.000853726
71,2017-07-05,1,1.372,0.020595585,0.018860487,0.028290731,3000,56.58146236,1.115,0.257,1,0.002052692
72,2017-07-05,1,1.378,0.020855569,0.019668364,0.029502546,3000,59.00509147,1.115,0.263,1,0.001911315
73,2017-07-05,1,1.381,0.022815644,0.020212886,0.030319329,3000,60.63865884,1.115,0.266,1,0.003152456
61,2017-07-05,1,1.382,0.0192045,0.018219952,0.027329928,3000,54.65985545,1.115,0.267,1,0.001332879
65,2017-07-05,1,1.391,0.022271276,0.020735762,0.031103643,3000,62.20728676,1.117,0.274,1,0.001045986
67,2017-07-05,1,1.393,0.024505224,0.021864421,0.032796632,3000,65.59326363,1.117,0.276,1,0.001661528
62,2017-07-05,1,1.402,0.022995787,0.021530808,0.032296212,3000,64.59242404,1.117,0.285,1,0.002996956
64,2017-07-05,1,1.419,0.026978375,0.025263918,0.037895877,3000,75.79175305,1.117,0.302,1,0.001663802
70,2017-07-05,1,1.428,0.030205938,0.02656005,0.039840075,3000,79.68015093,1.117,0.311,1,0.010151269
76,2017-07-07,1,1.168,0.001635309,0.000635469,0.000953204,60,0.038128156,1.117,0.051,0,0.002168786
77,2017-07-07,1,1.169,0.001777602,0.000717715,0.001076572,69,0.049522306,1.115,0.054,0,0.005054511
78,2017-07-07,1,1.171,0.00399943,-0.001431054,-0.002146581,60,-0.085863249,1.117,0.054,0,0.555200414
79,2017-07-07,1,1.176,0.002277301,0.000739714,0.001109571,60,0.044382844,1.115,0.061,0,0.01031892
80,2017-07-07,1,1.179,0.004395984,0.002342989,0.003514483,60,0.140579332,1.117,0.062,0,0.023009097
81,2017-07-07,1,1.184,0.004090958,0.001582829,0.002374244,60,0.094969764,1.115,0.069,0,0.007190239
82,2017-07-07,1,1.185,0.007787581,0.004926193,0.007389289,60,0.295571555,1.117,0.068,0,0.029880565
83,2017-07-07,1,1.188,0.005427908,0.002322149,0.003483224,60,0.139328958,1.117,0.071,0,0.01018667
84,2017-07-07,1,1.192,0.013678034,0.010206053,0.01530908,60,0.612363181,1.115,0.077,0,0.050633653
85,2017-07-07,1,1.212,0.006780299,0.004973314,0.007459971,250,1.243328553,1.117,0.095,0,0.003968574
20,2017-07-10,1,1.554,0.041178188,0.042921989,0.064382983,6200,266.1163316,1.118,0.436,0,0.029557047
21,2017-07-10,1,1.656,0.040025851,0.0336039,0.050405851,4000,134.4156018,1.118,0.538,0,0.413875728
22,2017-07-18,1,1.172,0.008015382,0.001525108,0.002287661,100,0.152510764,1.116,0.056,1,0.226224212
25,2017-07-20,1,1.425,0.038017404,0.039133346,0.058700018,6200,242.6267427,1.123,0.302,1,0.135418209
23,2017-07-20,1,1.429,0.032321641,0.03133923,0.047008845,3000,94.01769094,1.123,0.306,1,0.169266149
24,2017-07-20,1,1.492,0.037535433,0.036490206,0.054735308,6200,226.2392747,1.123,0.369,1,0.50835809
31,2017-07-24,1,1.138,0.000799172,0.000448666,0.000672999,30,0.013459982,1.126,0.012,1,0.001265278
32,2017-07-24,1,1.138,0.000597936,0.000316141,0.000474212,30,0.009484241,1.126,0.012,1,0.000129212
26,2017-07-24,1,1.165,0.001167239,0.000565563,0.000848345,100,0.056556338,1.127,0.038,1,0.002077091
27,2017-07-24,1,1.186,0.004326546,0.0029906,0.0044859,100,0.29906,1.126,0.06,1,0.015390977
36,2017-07-24,1,1.186,0.007222286,0.005100942,0.007651413,100,0.510094186,1.126,0.06,1,0.014769031
30,2017-07-24,1,1.19,0.006310566,0.005129321,0.007693982,200,1.025864207,1.126,0.064,1,0.005989614
33,2017-07-24,1,1.19,0.005057687,0.003855906,0.005783858,200,0.77118112,1.126,0.064,1,0.00391299
29,2017-07-24,1,1.202,0.005817709,0.005692211,0.008538317,500,2.846105582,1.126,0.076,1,0.002871392
34,2017-07-24,1,1.202,0.005367494,0.004535262,0.006802892,500,2.267630825,1.126,0.076,1,0.001469689
28,2017-07-24,1,1.227,0.018377041,0.01796244,0.026943659,500,8.981219819,1.126,0.101,1,0.004565941
35,2017-07-24,1,1.227,0.01910744,0.01797766,0.02696649,500,8.988829892,1.126,0.101,1,0.002778437
39,2017-07-25,1,1.166,0.00217655,0.00052763,0.000791445,60,0.031657802,1.125,0.041,1,0.002774282
38,2017-07-25,1,1.177,0.005789179,0.000818628,0.001227942,100,0.081862782,1.125,0.052,1,0.501984946
41,2017-07-25,1,1.177,0.004092855,0.002266468,0.003399701,100,0.226646752,1.125,0.052,1,0.0059111
37,2017-07-25,1,1.188,0.008497196,0.006348951,0.009523427,100,0.63489514,1.126,0.062,1,0.013078607
40,2017-07-25,1,1.188,0.00948809,0.007297602,0.010946404,100,0.729760244,1.126,0.062,1,0.019613951
42,2017-07-26,1,1.145,0.001605978,0.001378921,0.002068381,200,0.27578413,1.127,0.018,1,5.12E-05
43,2017-07-26,1,1.158,0.004207355,0.003748243,0.005622365,200,0.749648679,1.127,0.031,1,0.001443614
44,2017-07-26,1,1.165,0.005732013,0.005045126,0.00756769,200,1.009025288,1.127,0.038,1,0.001342026
45,2017-07-26,1,1.17,0.01858905,0.015488136,0.023232203,60,0.929288139,1.127,0.043,1,0.024294544
46,2017-07-26,1,1.18,0.010828881,0.009072589,0.013608883,200,1.814517728,1.127,0.053,1,0.001301154
7,2017-09-06,1,1.201,0.00664228,0.005815514,0.008723271,1000,5.815514086,1.126,0.075,1,0.001116359
0,2017-09-06,1,1.22,0.012787745,0.012021849,0.018032773,1000,12.02184871,1.126,0.094,1,0.00285211
1,2017-09-06,1,1.26,0.035931706,0.03177358,0.04766037,1500,47.66036971,1.126,0.134,1,0.01149587
2,2017-09-06,1,1.293,0.03777773,0.035242097,0.052863145,2500,88.10524171,1.126,0.167,1,0.003793118
6,2017-09-06,1,1.313,0.03118826,0.029923427,0.044885141,3500,104.7319952,1.124,0.189,1,0.006267427
3,2017-09-06,1,1.314,0.033218767,0.029028642,0.043542963,3500,101.6002462,1.124,0.19,1,0.014499468
4,2017-09-06,1,1.332,0.036446954,0.033966681,0.050950022,3500,118.8833839,1.124,0.208,1,0.009779038
5,2017-09-06,1,1.346,0.039055964,0.037757988,0.056636982,3500,132.1529571,1.124,0.222,1,0.024879502
9,2017-09-07,1,1.206,0.007492287,0.006731449,0.010097174,1000,6.731449267,1.123,0.083,1,0.000909184
11,2017-09-07,1,1.228,0.014129841,0.013240564,0.019860846,1500,19.86084552,1.122,0.106,1,0.001310065
8,2017-09-07,1,1.229,0.020355525,0.018336965,0.027505447,1000,18.33696476,1.124,0.105,1,0.015249338
15,2017-09-07,1,1.271,0.016989464,0.015808562,0.023712842,3500,55.32996568,1.122,0.149,1,0.001913672
10,2017-09-07,1,1.278,0.041039004,0.039290573,0.05893586,1500,58.93585967,1.122,0.156,1,0.005823425
14,2017-09-07,1,1.281,0.019485477,0.018119808,0.027179713,3500,63.4193296,1.124,0.157,1,0.000689897
13,2017-09-07,1,1.311,0.026513559,0.02473551,0.037103265,3500,86.57428415,1.122,0.189,1,0.002212434
12,2017-09-07,1,1.335,0.031464326,0.030162636,0.045243954,3500,105.5692259,1.122,0.213,1,0.00408875
16,2017-09-07,1,1.353,0.037121112,0.035165119,0.052747678,3500,123.0779158,1.122,0.231,1,0.007640054
17,2017-09-14,1,1.147,0.006996157,0.005901327,0.008851991,100,0.590132707,1.121,0.026,1,0.000211798
18,2017-09-14,1,1.172,0.02631405,0.023831378,0.035747067,200,4.76627565,1.117,0.055,1,0.012618289
19,2017-09-14,1,1.227,0.042458475,0.037532374,0.056298561,750,28.14928051,1.116,0.111,1,0.019742634
